List of packages in environment: "/tmp/test_hs_prediction_cartspec"

  Name                     Version       Build                    Channel    
───────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex            0.1           conda_forge              conda-forge
  _openmp_mutex            4.5           2_gnu                    conda-forge
  absl-py                  2.1.0         pyhd8ed1ab_0             conda-forge
  aiohappyeyeballs         2.3.4         pyhd8ed1ab_0             conda-forge
  aiohttp                  3.10.1        py311h61187de_0          conda-forge
  aiosignal                1.3.1         pyhd8ed1ab_0             conda-forge
  astunparse               1.6.3         pyhd8ed1ab_0             conda-forge
  attrs                    24.1.0        pyh71513ae_0             conda-forge
  blinker                  1.8.2         pyhd8ed1ab_0             conda-forge
  blosc                    1.21.5        h0f2a231_0               conda-forge
  brotli-python            1.1.0         py311hb755f60_1          conda-forge
  bzip2                    1.0.8         h4bc722e_7               conda-forge
  c-ares                   1.32.3        h4bc722e_0               conda-forge
  ca-certificates          2024.7.4      hbcca054_0               conda-forge
  cached-property          1.5.2         hd8ed1ab_1               conda-forge
  cached_property          1.5.2         pyha770c72_1             conda-forge
  cachetools               5.4.0         pyhd8ed1ab_0             conda-forge
  certifi                  2024.7.4      pyhd8ed1ab_0             conda-forge
  cffi                     1.16.0        py311hb3a22ac_0          conda-forge
  cftime                   1.6.4         py311h18e1886_0          conda-forge
  charset-normalizer       3.3.2         pyhd8ed1ab_0             conda-forge
  click                    8.1.7         unix_pyh707e725_0        conda-forge
  colorama                 0.4.6         pyhd8ed1ab_0             conda-forge
  cryptography             43.0.0        py311hc6616f6_0          conda-forge
  exceptiongroup           1.2.2         pyhd8ed1ab_0             conda-forge
  flatbuffers              23.5.26       h59595ed_1               conda-forge
  frozenlist               1.4.1         py311h459d7ec_0          conda-forge
  gast                     0.5.5         pyhd8ed1ab_0             conda-forge
  giflib                   5.2.2         hd590300_0               conda-forge
  google-auth              2.32.0        pyhff2d567_0             conda-forge
  google-auth-oauthlib     1.2.1         pyhd8ed1ab_0             conda-forge
  google-pasta             0.2.0         pyhd8ed1ab_1             conda-forge
  grpcio                   1.59.3        py311ha6695c7_0          conda-forge
  h2                       4.1.0         pyhd8ed1ab_0             conda-forge
  h5netcdf                 1.3.0         pyhd8ed1ab_0             conda-forge
  h5py                     3.11.0        nompi_py311h439e445_102  conda-forge
  hdf4                     4.2.15        h2a13503_7               conda-forge
  hdf5                     1.14.3        nompi_hdf9ad27_105       conda-forge
  hpack                    4.0.0         pyh9f0ad1d_0             conda-forge
  hyperframe               6.0.1         pyhd8ed1ab_0             conda-forge
  icu                      73.2          h59595ed_0               conda-forge
  idna                     3.7           pyhd8ed1ab_0             conda-forge
  importlib-metadata       8.2.0         pyha770c72_0             conda-forge
  iniconfig                2.0.0         pyhd8ed1ab_0             conda-forge
  keras                    2.15.0        pyhd8ed1ab_0             conda-forge
  keyutils                 1.6.1         h166bdaf_0               conda-forge
  krb5                     1.21.3        h659f571_0               conda-forge
  ld_impl_linux-64         2.40          hf3520f5_7               conda-forge
